2022-11-11 07:06:58.228 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -Dcatalina.base=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56 -Dcatalina.home=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56 -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dorg.apache.catalina.security.SecurityListener.UMASK=0027 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.port=8099 -Dcom.sun.management.jmxremote.ssl=false -Dfile.encoding=UTF8 -Djava.endorsed.dirs=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/endorsed -Djava.io.tmpdir=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m
2022-11-11 07:07:03.573 INFO  [main][DialectDetector:153] Using dialect com.liferay.portal.dao.orm.hibernate.MariaDBDialect for MariaDB 10.11
2022-11-11 07:07:08.789 INFO  [main][ModuleFrameworkImpl:1279] Starting initial bundles
2022-11-11 07:07:10.002 INFO  [ModuleFramework-Static-Bundles-3][InterpolationConfigurationPlugin:109] Configured directory for secrets: C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/osgi/configs
2022-11-11 07:07:13.810 INFO  [main][ModuleFrameworkImpl:1576] Started initial bundles
2022-11-11 07:07:13.820 INFO  [main][ModuleFrameworkImpl:1625] Starting dynamic bundles
2022-11-11 07:07:33.011 INFO  [main][ModuleFrameworkImpl:1647] Started dynamic bundles
2022-11-11 07:07:33.014 INFO  [main][ModuleFrameworkImpl:1654] Starting web bundles
2022-11-11 07:07:36.295 INFO  [main][ModuleFrameworkImpl:1708] Started web bundles
2022-11-11 07:07:36.296 INFO  [main][ModuleFrameworkImpl:278] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2022-11-11 07:07:36.306 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifySystemProperties
2022-11-11 07:07:36.306 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifySystemProperties in 0 ms
2022-11-11 07:07:36.306 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyPortalProperties
2022-11-11 07:07:36.314 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyPortalProperties in 8 ms
2022-11-11 07:07:36.314 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary
2022-11-11 07:07:36.314 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary in 0 ms
2022-11-11 07:07:36.861 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-11-11 07:07:36.944 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 83 ms
2022-11-11 07:07:40.979 WARN  [main][SidecarManager:103] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2022-11-11 07:08:12.004 INFO  [main][Sidecar:119] Sidecar Elasticsearch liferay started at 127.0.0.1:9201
2022-11-11 07:08:17.956 INFO  [main][StartupHelperUtil:86] There are no patches installed
2022-11-11 07:08:17.958 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-11-11 07:08:18.004 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 46 ms
2022-11-11 07:08:18.577 INFO  [main][AutoDeployDir:176] Auto deploy scanner started for C:\Entornos\Entornos-7.4-local\liferay-ce-portal-7.4.3.44-ga44\deploy
2022-11-11 07:08:27.833 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for speedwell-theme is available for use
2022-11-11 07:08:28.021 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for minium-theme is available for use
2022-11-11 07:08:28.194 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for dialect-theme is available for use
2022-11-11 07:08:28.352 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for classic-theme is available for use
2022-11-11 07:08:28.493 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for admin-theme is available for use
2022-11-11 07:08:55.952 INFO  [main][SystemCheckOSGiCommands:61] System check is enabled. You can run a system check with the command "system:check" in Gogo shell.
2022-11-11 07:08:55.960 INFO  [main][SystemCheckOSGiCommands:73] Running system check
2022-11-11 07:08:55.960 INFO  [main][SystemCheckOSGiCommands:95] Available checkers :[Declarative Service Soft Circular Dependency Checker, Declarative Service Unsatisfied Component Checker, Spring Extender Unavailable Component Checker]
2022-11-11 07:08:55.960 INFO  [main][SystemCheckOSGiCommands:111] Running "Declarative Service Soft Circular Dependency Checker". You can run this by itself with command "ds:softCircularDependency" in gogo shell.
2022-11-11 07:08:58.531 INFO  [main][SystemCheckOSGiCommands:123] Declarative Service Soft Circular Dependency Checker check result: No issues were found.
2022-11-11 07:08:58.545 INFO  [main][SystemCheckOSGiCommands:111] Running "Declarative Service Unsatisfied Component Checker". You can run this by itself with command "ds:unsatisfied" in gogo shell.
2022-11-11 07:09:22.515 INFO  [main][SystemCheckOSGiCommands:123] Declarative Service Unsatisfied Component Checker check result: No issues were found.
2022-11-11 07:09:22.520 INFO  [main][SystemCheckOSGiCommands:111] Running "Spring Extender Unavailable Component Checker". You can run this by itself with command "dm na" in gogo shell.
2022-11-11 07:09:22.521 INFO  [main][SystemCheckOSGiCommands:123] Spring Extender Unavailable Component Checker check result: No issues were found.
2022-11-11 07:48:13.975 INFO  [http-nio-8080-exec-3][ListadoTiendasRenderCommand:62] Tamaño lista: 2
2022-11-11 07:48:13.977 INFO  [http-nio-8080-exec-3][ListadoTiendasRenderCommand:63] [{"uuid": "72b39c94-5e64-43f8-8a35-ceeeaf68147f", "id": 3, "nombre": "Porsche", "direccion": "c/García de marcos", "pais": "ES", "provincia": "Cantabria", "ciudad": "Torrelavega", "codipoPostal": "33401", "gerente": "Carlos Martinez"}, {"uuid": "a23c66da-b3d8-2cb3-f7e0-495f8f86a4a0", "id": 2, "nombre": "zara", "direccion": "c/Gonzalez Abarca", "pais": "ES", "provincia": "Asturias", "ciudad": "Oviedo", "codipoPostal": "33401", "gerente": "davidzapico"}]
2022-11-11 08:37:31.205 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED es.capgemini.practicas.listadotiendas.portlet_1.0.0 [1584]
2022-11-11 08:37:31.476 INFO  [Refresh Thread: Equinox Container: 89bfb2ed-83ee-4aee-b989-1ce72b6d4afe][BundleStartStopLogger:77] STARTED es.capgemini.practicas.listadotiendas.portlet_1.0.0 [1584]
2022-11-11 08:37:54.445 ERROR [http-nio-8080-exec-6][BatchingBatch:139] HHH000315: Exception executing batch [org.hibernate.StaleStateException: Batch update returned unexpected row count from update [0]; actual row count: 0; expected: 1; statement executed: update User_ set mvccVersion=?, modifiedDate=?, loginDate=?, lastLoginDate=? where userId=? and mvccVersion=?], SQL: update User_ set mvccVersion=?, modifiedDate=?, loginDate=?, lastLoginDate=? where userId=? and mvccVersion=?
2022-11-11 08:37:54.469 ERROR [http-nio-8080-exec-6][MainServlet:543] null
org.springframework.orm.hibernate5.HibernateOptimisticLockingFailureException: Batch update returned unexpected row count from update [0]; actual row count: 0; expected: 1; statement executed: update User_ set mvccVersion=?, modifiedDate=?, loginDate=?, lastLoginDate=? where userId=? and mvccVersion=?; nested exception is org.hibernate.StaleStateException: Batch update returned unexpected row count from update [0]; actual row count: 0; expected: 1; statement executed: update User_ set mvccVersion=?, modifiedDate=?, loginDate=?, lastLoginDate=? where userId=? and mvccVersion=?
	at org.springframework.orm.hibernate5.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:287) ~[spring-orm.jar:5.2.22.RELEASE]
2022-11-11 09:31:07.913 INFO  [http-nio-8080-exec-4][TiendasCiudadesResourceCommand:187] Lugo
2022-11-11 09:31:07.914 INFO  [http-nio-8080-exec-4][TiendasCiudadesResourceCommand:193] [{"value":"Foz","option":"Foz"},{"value":"Cervantes","option":"Cervantes"},{"value":"Pol","option":"Pol"}]
2022-11-11 09:32:12.828 INFO  [http-nio-8080-exec-6][TiendasCiudadesResourceCommand:57] Pais Vasco
2022-11-11 09:32:12.828 INFO  [http-nio-8080-exec-6][TiendasCiudadesResourceCommand:187] Pais Vasco
2022-11-11 09:32:12.829 INFO  [http-nio-8080-exec-6][TiendasCiudadesResourceCommand:201] [{"value":"Bilbao","option":"Bilbao"},{"value":"San Sebastian","option":"San Sebastian"},{"value":"Getxo","option":"Getxo"}]
2022-11-11 09:32:49.106 INFO  [http-nio-8080-exec-4][TiendasAltaActionCommand:53] Llama
2022-11-11 09:32:49.107 INFO  [http-nio-8080-exec-4][TiendasAltaActionCommand:58] Corte Inglés
2022-11-11 09:32:49.107 INFO  [http-nio-8080-exec-4][TiendasAltaActionCommand:62] Sergio Menéndez
2022-11-11 09:32:49.108 INFO  [http-nio-8080-exec-4][TiendasAltaActionCommand:66] Gran Vía de Don Diego López de Haro, 7, 9
2022-11-11 09:32:49.108 INFO  [http-nio-8080-exec-4][TiendasAltaActionCommand:70] 48001
2022-11-11 09:32:49.108 INFO  [http-nio-8080-exec-4][TiendasAltaActionCommand:74] ES
2022-11-11 09:32:49.109 INFO  [http-nio-8080-exec-4][TiendasAltaActionCommand:78] Pais Vasco
2022-11-11 09:32:49.109 INFO  [http-nio-8080-exec-4][TiendasAltaActionCommand:82] Bilbao
2022-11-11 09:32:49.488 INFO  [http-nio-8080-exec-2][TiendasPaisResourceCommand:48] LLAME A LA RESOURCE
2022-11-11 09:32:49.489 INFO  [http-nio-8080-exec-2][TiendasPaisResourceCommand:59] Array paises   [{"value":"ES","option":"España"},{"value":"FR","option":"Francia"}]
2022-11-11 09:32:49.489 INFO  [http-nio-8080-exec-2][TiendasPaisResourceCommand:67] devuelvo paises
2022-11-11 09:32:49.505 INFO  [http-nio-8080-exec-10][TiendasProvinciasResourceCommand:56] ES
2022-11-11 09:32:49.506 INFO  [http-nio-8080-exec-10][TiendasProvinciasResourceCommand:106] ES
2022-11-11 09:32:49.506 INFO  [http-nio-8080-exec-10][TiendasProvinciasResourceCommand:109] [{"value":"Lugo","option":"Lugo"},{"value":"Asturias","option":"Asturias"},{"value":"Pais Vasco","option":"Pais Vasco"},{"value":"Cantabria","option":"Cantabria"}]
2022-11-11 09:32:49.525 INFO  [http-nio-8080-exec-3][TiendasCiudadesResourceCommand:57] Pais Vasco
2022-11-11 09:32:49.526 INFO  [http-nio-8080-exec-3][TiendasCiudadesResourceCommand:187] Pais Vasco
2022-11-11 09:32:49.526 INFO  [http-nio-8080-exec-3][TiendasCiudadesResourceCommand:201] [{"value":"Bilbao","option":"Bilbao"},{"value":"San Sebastian","option":"San Sebastian"},{"value":"Getxo","option":"Getxo"}]
2022-11-11 09:32:52.858 INFO  [http-nio-8080-exec-6][ListadoTiendasRenderCommand:63] Tamaño lista: 3
2022-11-11 09:32:52.859 INFO  [http-nio-8080-exec-6][ListadoTiendasRenderCommand:64] [{"uuid": "9989469b-4cfc-b918-5166-14f4b42d6ded", "id": 201, "nombre": "Corte Inglés", "direccion": "Gran Vía de Don Diego López de Haro, 7, 9", "pais": "ES", "provincia": "Pais Vasco", "ciudad": "Bilbao", "codipoPostal": "48001", "gerente": "Sergio Menéndez"}, {"uuid": "72b39c94-5e64-43f8-8a35-ceeeaf68147f", "id": 3, "nombre": "Porsche", "direccion": "c/García de marcos", "pais": "ES", "provincia": "Cantabria", "ciudad": "Torrelavega", "codipoPostal": "33401", "gerente": "Carlos Martinez"}, {"uuid": "a23c66da-b3d8-2cb3-f7e0-495f8f86a4a0", "id": 2, "nombre": "zara", "direccion": "c/Gonzalez Abarca", "pais": "ES", "provincia": "Asturias", "ciudad": "Oviedo", "codipoPostal": "33401", "gerente": "davidzapico"}]
2022-11-11 10:32:47.884 INFO  [http-nio-8080-exec-4][TiendasPaisResourceCommand:48] LLAME A LA RESOURCE
2022-11-11 10:32:47.885 INFO  [http-nio-8080-exec-4][TiendasPaisResourceCommand:59] Array paises   [{"value":"ES","option":"España"},{"value":"FR","option":"Francia"}]
2022-11-11 10:32:47.885 INFO  [http-nio-8080-exec-4][TiendasPaisResourceCommand:67] devuelvo paises
2022-11-11 10:32:47.894 INFO  [http-nio-8080-exec-9][TiendasProvinciasResourceCommand:56] ES
2022-11-11 10:32:47.895 INFO  [http-nio-8080-exec-9][TiendasProvinciasResourceCommand:106] ES
2022-11-11 10:32:47.895 INFO  [http-nio-8080-exec-9][TiendasProvinciasResourceCommand:109] [{"value":"Lugo","option":"Lugo"},{"value":"Asturias","option":"Asturias"},{"value":"Pais Vasco","option":"Pais Vasco"},{"value":"Cantabria","option":"Cantabria"}]
2022-11-11 10:32:47.903 INFO  [http-nio-8080-exec-7][TiendasCiudadesResourceCommand:57] Lugo
2022-11-11 10:32:47.903 INFO  [http-nio-8080-exec-7][TiendasCiudadesResourceCommand:187] Lugo
2022-11-11 10:32:47.904 INFO  [http-nio-8080-exec-7][TiendasCiudadesResourceCommand:193] [{"value":"Foz","option":"Foz"},{"value":"Cervantes","option":"Cervantes"},{"value":"Pol","option":"Pol"}]
2022-11-11 10:33:13.484 INFO  [http-nio-8080-exec-6][TiendasCiudadesResourceCommand:57] Asturias
2022-11-11 10:33:13.485 INFO  [http-nio-8080-exec-6][TiendasCiudadesResourceCommand:187] Asturias
2022-11-11 10:33:13.486 INFO  [http-nio-8080-exec-6][TiendasCiudadesResourceCommand:197] [{"value":"Oviedo","option":"Oviedo"},{"value":"Gijon","option":"Gijon"},{"value":"Aviles","option":"Aviles"}]
2022-11-11 10:33:42.922 INFO  [http-nio-8080-exec-9][TiendasAltaActionCommand:53] Llama
2022-11-11 10:33:42.922 INFO  [http-nio-8080-exec-9][TiendasAltaActionCommand:58] Zara
2022-11-11 10:33:42.923 INFO  [http-nio-8080-exec-9][TiendasAltaActionCommand:62] David Zapico
2022-11-11 10:33:42.923 INFO  [http-nio-8080-exec-9][TiendasAltaActionCommand:66] c/Gonzalez Abarca
2022-11-11 10:33:42.924 INFO  [http-nio-8080-exec-9][TiendasAltaActionCommand:70] 33401
2022-11-11 10:33:42.924 INFO  [http-nio-8080-exec-9][TiendasAltaActionCommand:74] ES
2022-11-11 10:33:42.924 INFO  [http-nio-8080-exec-9][TiendasAltaActionCommand:78] Asturias
2022-11-11 10:33:42.924 INFO  [http-nio-8080-exec-9][TiendasAltaActionCommand:82] Aviles
2022-11-11 10:33:43.250 INFO  [http-nio-8080-exec-7][TiendasPaisResourceCommand:48] LLAME A LA RESOURCE
2022-11-11 10:33:43.251 INFO  [http-nio-8080-exec-7][TiendasPaisResourceCommand:59] Array paises   [{"value":"ES","option":"España"},{"value":"FR","option":"Francia"}]
2022-11-11 10:33:43.251 INFO  [http-nio-8080-exec-7][TiendasPaisResourceCommand:67] devuelvo paises
2022-11-11 10:33:43.275 INFO  [http-nio-8080-exec-3][TiendasProvinciasResourceCommand:56] ES
2022-11-11 10:33:43.275 INFO  [http-nio-8080-exec-3][TiendasProvinciasResourceCommand:106] ES
2022-11-11 10:33:43.276 INFO  [http-nio-8080-exec-3][TiendasProvinciasResourceCommand:109] [{"value":"Lugo","option":"Lugo"},{"value":"Asturias","option":"Asturias"},{"value":"Pais Vasco","option":"Pais Vasco"},{"value":"Cantabria","option":"Cantabria"}]
2022-11-11 10:33:43.292 INFO  [http-nio-8080-exec-5][TiendasCiudadesResourceCommand:57] Asturias
2022-11-11 10:33:43.292 INFO  [http-nio-8080-exec-5][TiendasCiudadesResourceCommand:187] Asturias
2022-11-11 10:33:43.293 INFO  [http-nio-8080-exec-5][TiendasCiudadesResourceCommand:197] [{"value":"Oviedo","option":"Oviedo"},{"value":"Gijon","option":"Gijon"},{"value":"Aviles","option":"Aviles"}]
2022-11-11 10:33:45.842 INFO  [http-nio-8080-exec-6][ListadoTiendasRenderCommand:63] Tamaño lista: 3
2022-11-11 10:33:45.843 INFO  [http-nio-8080-exec-6][ListadoTiendasRenderCommand:64] [{"uuid": "9989469b-4cfc-b918-5166-14f4b42d6ded", "id": 201, "nombre": "Corte Inglés", "direccion": "Gran Vía de Don Diego López de Haro, 7, 9", "pais": "ES", "provincia": "Pais Vasco", "ciudad": "Bilbao", "codipoPostal": "48001", "gerente": "Sergio Menéndez"}, {"uuid": "72b39c94-5e64-43f8-8a35-ceeeaf68147f", "id": 3, "nombre": "Porsche", "direccion": "c/García de marcos", "pais": "ES", "provincia": "Cantabria", "ciudad": "Torrelavega", "codipoPostal": "33401", "gerente": "Carlos Martinez"}, {"uuid": "a23c66da-b3d8-2cb3-f7e0-495f8f86a4a0", "id": 2, "nombre": "Zara", "direccion": "c/Gonzalez Abarca", "pais": "ES", "provincia": "Asturias", "ciudad": "Aviles", "codipoPostal": "33401", "gerente": "David Zapico"}]
2022-11-11 12:06:00.673 WARN  [http-nio-8080-exec-7][SecurityPortletContainerWrapper:470] User 42104 is not allowed to serve resource for http://localhost:8080/listado-tiendas on com_liferay_layout_reports_web_internal_portlet_LayoutReportsPortlet: User 42104 must have ACCESS permission for Page Audit com_liferay_layout_reports_web_internal_portlet_LayoutReportsPortlet 
2022-11-11 12:24:37.957 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED es.capgemini.practicas.listadotiendas.portlet_1.0.0 [1584]
2022-11-11 12:24:38.217 INFO  [Refresh Thread: Equinox Container: 89bfb2ed-83ee-4aee-b989-1ce72b6d4afe][BundleStartStopLogger:77] STARTED es.capgemini.practicas.listadotiendas.portlet_1.0.0 [1584]
2022-11-11 12:24:39.026 INFO  [http-nio-8080-exec-6][DetalleTiendaRenderCommand:63] Tamaño lista: 3
2022-11-11 12:24:39.027 INFO  [http-nio-8080-exec-6][DetalleTiendaRenderCommand:64] [{"uuid": "9989469b-4cfc-b918-5166-14f4b42d6ded", "id": 201, "nombre": "Corte Inglés", "direccion": "Gran Vía de Don Diego López de Haro, 7, 9", "pais": "ES", "provincia": "Pais Vasco", "ciudad": "Bilbao", "codipoPostal": "48001", "gerente": "Sergio Menéndez"}, {"uuid": "72b39c94-5e64-43f8-8a35-ceeeaf68147f", "id": 3, "nombre": "Porsche", "direccion": "c/García de marcos", "pais": "ES", "provincia": "Cantabria", "ciudad": "Torrelavega", "codipoPostal": "33401", "gerente": "Carlos Martinez"}, {"uuid": "a23c66da-b3d8-2cb3-f7e0-495f8f86a4a0", "id": 2, "nombre": "Zara", "direccion": "c/Gonzalez Abarca", "pais": "ES", "provincia": "Asturias", "ciudad": "Aviles", "codipoPostal": "33401", "gerente": "David Zapico"}]
2022-11-11 12:25:43.863 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED es.capgemini.practicas.listadotiendas.portlet_1.0.0 [1584]
2022-11-11 12:25:43.978 INFO  [Refresh Thread: Equinox Container: 89bfb2ed-83ee-4aee-b989-1ce72b6d4afe][BundleStartStopLogger:77] STARTED es.capgemini.practicas.listadotiendas.portlet_1.0.0 [1584]
2022-11-11 12:25:46.850 INFO  [http-nio-8080-exec-1][DetalleTiendaRenderCommand:63] Tamaño lista: 3
2022-11-11 12:25:46.850 INFO  [http-nio-8080-exec-1][DetalleTiendaRenderCommand:64] [{"uuid": "9989469b-4cfc-b918-5166-14f4b42d6ded", "id": 201, "nombre": "Corte Inglés", "direccion": "Gran Vía de Don Diego López de Haro, 7, 9", "pais": "ES", "provincia": "Pais Vasco", "ciudad": "Bilbao", "codipoPostal": "48001", "gerente": "Sergio Menéndez"}, {"uuid": "72b39c94-5e64-43f8-8a35-ceeeaf68147f", "id": 3, "nombre": "Porsche", "direccion": "c/García de marcos", "pais": "ES", "provincia": "Cantabria", "ciudad": "Torrelavega", "codipoPostal": "33401", "gerente": "Carlos Martinez"}, {"uuid": "a23c66da-b3d8-2cb3-f7e0-495f8f86a4a0", "id": 2, "nombre": "Zara", "direccion": "c/Gonzalez Abarca", "pais": "ES", "provincia": "Asturias", "ciudad": "Aviles", "codipoPostal": "33401", "gerente": "David Zapico"}]
2022-11-11 12:27:04.847 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED es.capgemini.practicas.listadotiendas.portlet_1.0.0 [1584]
2022-11-11 12:27:04.981 INFO  [Refresh Thread: Equinox Container: 89bfb2ed-83ee-4aee-b989-1ce72b6d4afe][BundleStartStopLogger:77] STARTED es.capgemini.practicas.listadotiendas.portlet_1.0.0 [1584]
2022-11-11 12:27:07.801 INFO  [http-nio-8080-exec-1][DetalleTiendaRenderCommand:63] Tamaño lista: 3
2022-11-11 12:27:07.802 INFO  [http-nio-8080-exec-1][DetalleTiendaRenderCommand:64] [{"uuid": "9989469b-4cfc-b918-5166-14f4b42d6ded", "id": 201, "nombre": "Corte Inglés", "direccion": "Gran Vía de Don Diego López de Haro, 7, 9", "pais": "ES", "provincia": "Pais Vasco", "ciudad": "Bilbao", "codipoPostal": "48001", "gerente": "Sergio Menéndez"}, {"uuid": "72b39c94-5e64-43f8-8a35-ceeeaf68147f", "id": 3, "nombre": "Porsche", "direccion": "c/García de marcos", "pais": "ES", "provincia": "Cantabria", "ciudad": "Torrelavega", "codipoPostal": "33401", "gerente": "Carlos Martinez"}, {"uuid": "a23c66da-b3d8-2cb3-f7e0-495f8f86a4a0", "id": 2, "nombre": "Zara", "direccion": "c/Gonzalez Abarca", "pais": "ES", "provincia": "Asturias", "ciudad": "Aviles", "codipoPostal": "33401", "gerente": "David Zapico"}]
2022-11-11 12:27:14.067 INFO  [http-nio-8080-exec-10][DetalleTiendaRenderCommand:63] Tamaño lista: 3
2022-11-11 12:27:14.068 INFO  [http-nio-8080-exec-10][DetalleTiendaRenderCommand:64] [{"uuid": "9989469b-4cfc-b918-5166-14f4b42d6ded", "id": 201, "nombre": "Corte Inglés", "direccion": "Gran Vía de Don Diego López de Haro, 7, 9", "pais": "ES", "provincia": "Pais Vasco", "ciudad": "Bilbao", "codipoPostal": "48001", "gerente": "Sergio Menéndez"}, {"uuid": "72b39c94-5e64-43f8-8a35-ceeeaf68147f", "id": 3, "nombre": "Porsche", "direccion": "c/García de marcos", "pais": "ES", "provincia": "Cantabria", "ciudad": "Torrelavega", "codipoPostal": "33401", "gerente": "Carlos Martinez"}, {"uuid": "a23c66da-b3d8-2cb3-f7e0-495f8f86a4a0", "id": 2, "nombre": "Zara", "direccion": "c/Gonzalez Abarca", "pais": "ES", "provincia": "Asturias", "ciudad": "Aviles", "codipoPostal": "33401", "gerente": "David Zapico"}]
2022-11-11 12:29:56.600 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED es.capgemini.practicas.listadotiendas.portlet_1.0.0 [1584]
2022-11-11 12:29:56.714 INFO  [Refresh Thread: Equinox Container: 89bfb2ed-83ee-4aee-b989-1ce72b6d4afe][BundleStartStopLogger:77] STARTED es.capgemini.practicas.listadotiendas.portlet_1.0.0 [1584]
2022-11-11 12:30:16.956 INFO  [http-nio-8080-exec-10][DetalleTiendaRenderCommand:63] Tamaño lista: 3
2022-11-11 12:30:16.957 INFO  [http-nio-8080-exec-10][DetalleTiendaRenderCommand:64] [{"uuid": "9989469b-4cfc-b918-5166-14f4b42d6ded", "id": 201, "nombre": "Corte Inglés", "direccion": "Gran Vía de Don Diego López de Haro, 7, 9", "pais": "ES", "provincia": "Pais Vasco", "ciudad": "Bilbao", "codipoPostal": "48001", "gerente": "Sergio Menéndez"}, {"uuid": "72b39c94-5e64-43f8-8a35-ceeeaf68147f", "id": 3, "nombre": "Porsche", "direccion": "c/García de marcos", "pais": "ES", "provincia": "Cantabria", "ciudad": "Torrelavega", "codipoPostal": "33401", "gerente": "Carlos Martinez"}, {"uuid": "a23c66da-b3d8-2cb3-f7e0-495f8f86a4a0", "id": 2, "nombre": "Zara", "direccion": "c/Gonzalez Abarca", "pais": "ES", "provincia": "Asturias", "ciudad": "Aviles", "codipoPostal": "33401", "gerente": "David Zapico"}]
2022-11-11 12:30:20.204 INFO  [http-nio-8080-exec-10][DetalleTiendaRenderCommand:63] Tamaño lista: 3
2022-11-11 12:30:20.205 INFO  [http-nio-8080-exec-10][DetalleTiendaRenderCommand:64] [{"uuid": "9989469b-4cfc-b918-5166-14f4b42d6ded", "id": 201, "nombre": "Corte Inglés", "direccion": "Gran Vía de Don Diego López de Haro, 7, 9", "pais": "ES", "provincia": "Pais Vasco", "ciudad": "Bilbao", "codipoPostal": "48001", "gerente": "Sergio Menéndez"}, {"uuid": "72b39c94-5e64-43f8-8a35-ceeeaf68147f", "id": 3, "nombre": "Porsche", "direccion": "c/García de marcos", "pais": "ES", "provincia": "Cantabria", "ciudad": "Torrelavega", "codipoPostal": "33401", "gerente": "Carlos Martinez"}, {"uuid": "a23c66da-b3d8-2cb3-f7e0-495f8f86a4a0", "id": 2, "nombre": "Zara", "direccion": "c/Gonzalez Abarca", "pais": "ES", "provincia": "Asturias", "ciudad": "Aviles", "codipoPostal": "33401", "gerente": "David Zapico"}]
2022-11-11 12:32:43.271 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED es.capgemini.practicas.listadotiendas.portlet_1.0.0 [1584]
2022-11-11 12:32:43.385 INFO  [Refresh Thread: Equinox Container: 89bfb2ed-83ee-4aee-b989-1ce72b6d4afe][BundleStartStopLogger:77] STARTED es.capgemini.practicas.listadotiendas.portlet_1.0.0 [1584]
2022-11-11 12:32:46.441 INFO  [http-nio-8080-exec-2][DetalleTiendaRenderCommand:63] Tamaño lista: 3
2022-11-11 12:32:46.442 INFO  [http-nio-8080-exec-2][DetalleTiendaRenderCommand:64] [{"uuid": "9989469b-4cfc-b918-5166-14f4b42d6ded", "id": 201, "nombre": "Corte Inglés", "direccion": "Gran Vía de Don Diego López de Haro, 7, 9", "pais": "ES", "provincia": "Pais Vasco", "ciudad": "Bilbao", "codipoPostal": "48001", "gerente": "Sergio Menéndez"}, {"uuid": "72b39c94-5e64-43f8-8a35-ceeeaf68147f", "id": 3, "nombre": "Porsche", "direccion": "c/García de marcos", "pais": "ES", "provincia": "Cantabria", "ciudad": "Torrelavega", "codipoPostal": "33401", "gerente": "Carlos Martinez"}, {"uuid": "a23c66da-b3d8-2cb3-f7e0-495f8f86a4a0", "id": 2, "nombre": "Zara", "direccion": "c/Gonzalez Abarca", "pais": "ES", "provincia": "Asturias", "ciudad": "Aviles", "codipoPostal": "33401", "gerente": "David Zapico"}]
2022-11-11 12:32:50.229 INFO  [http-nio-8080-exec-6][DetalleTiendaRenderCommand:63] Tamaño lista: 3
