2022-12-02 07:32:05.720 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -Dcatalina.base=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56 -Dcatalina.home=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56 -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dorg.apache.catalina.security.SecurityListener.UMASK=0027 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.port=8099 -Dcom.sun.management.jmxremote.ssl=false -Dfile.encoding=UTF8 -Djava.endorsed.dirs=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/endorsed -Djava.io.tmpdir=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m
2022-12-02 07:32:11.192 INFO  [main][DialectDetector:153] Using dialect com.liferay.portal.dao.orm.hibernate.MariaDBDialect for MariaDB 10.11
2022-12-02 07:32:15.557 INFO  [main][ModuleFrameworkImpl:1279] Starting initial bundles
2022-12-02 07:32:16.229 INFO  [ModuleFramework-Static-Bundles-7][InterpolationConfigurationPlugin:109] Configured directory for secrets: C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/osgi/configs
2022-12-02 07:32:19.075 INFO  [main][ModuleFrameworkImpl:1576] Started initial bundles
2022-12-02 07:32:19.076 INFO  [main][ModuleFrameworkImpl:1625] Starting dynamic bundles
2022-12-02 07:32:43.333 INFO  [main][ModuleFrameworkImpl:1647] Started dynamic bundles
2022-12-02 07:32:43.334 INFO  [main][ModuleFrameworkImpl:1654] Starting web bundles
2022-12-02 07:32:46.852 INFO  [main][ModuleFrameworkImpl:1708] Started web bundles
2022-12-02 07:32:46.853 INFO  [main][ModuleFrameworkImpl:278] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2022-12-02 07:32:46.861 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifySystemProperties
2022-12-02 07:32:46.861 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifySystemProperties in 0 ms
2022-12-02 07:32:46.874 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyPortalProperties
2022-12-02 07:32:46.890 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyPortalProperties in 16 ms
2022-12-02 07:32:46.891 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary
2022-12-02 07:32:46.891 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary in 0 ms
2022-12-02 07:32:47.534 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-12-02 07:32:47.616 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 81 ms
2022-12-02 07:32:51.176 WARN  [main][SidecarManager:103] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2022-12-02 07:33:43.096 INFO  [main][Sidecar:119] Sidecar Elasticsearch liferay started at 127.0.0.1:9201
2022-12-02 07:33:49.131 INFO  [main][StartupHelperUtil:86] There are no patches installed
2022-12-02 07:33:49.144 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-12-02 07:33:49.186 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 42 ms
2022-12-02 07:33:49.950 INFO  [main][AutoDeployDir:176] Auto deploy scanner started for C:\Entornos\Entornos-7.4-local\liferay-ce-portal-7.4.3.44-ga44\deploy
2022-12-02 07:33:58.155 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for speedwell-theme is available for use
2022-12-02 07:33:58.332 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for minium-theme is available for use
2022-12-02 07:33:58.493 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for dialect-theme is available for use
2022-12-02 07:33:58.657 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for classic-theme is available for use
2022-12-02 07:33:58.957 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for admin-theme is available for use
2022-12-02 07:33:59.113 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for practica-theme is available for use
2022-12-02 07:33:59.273 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for wecanbs-theme is available for use
2022-12-02 07:34:22.963 ERROR [main][ReleaseManagerImpl:188] Failed upgrade process for module es.capgemini.proyecto.procesopedidos.sb.service
com.liferay.portal.kernel.log.LogSanitizerException: com.liferay.portal.kernel.upgrade.UpgradeException: com.liferay.portal.kernel.upgrade.UpgradeException: Bundle es.capgemini.proyecto.procesopedidos.sb.service_1.0.0 [1605] has invalid content in tables.sql:_create table PROYECTO_pedidos (_	uuid_ VARCHAR(75) null,_	id_ LONG not null primary key,_	idUsuario LONG,_	email VARCHAR(75) null,_	nombre VARCHAR(75) null,_	via VARCHAR(75) null,_	direccion VARCHAR(75) null,_	pais VARCHAR(75) null,_	provincia VARCHAR(75) null,_	ciudad VARCHAR(75) null,_	codigoPostal VARCHAR(75) null,_	idProducto LONG,_	precio DOUBLE,_	cantidad INTEGER_); [Sanitized]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.upgrade(InitialUpgradeExtender.java:239) ~[?:?]
2022-12-02 10:55:19.388 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for minium-theme is available for use
2022-12-02 10:55:19.549 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for dialect-theme is available for use
2022-12-02 10:55:19.682 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for classic-theme is available for use
2022-12-02 10:55:19.809 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for admin-theme is available for use
2022-12-02 10:55:20.250 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for practica-theme is available for use
2022-12-02 10:55:20.385 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for wecanbs-theme is available for use
2022-12-02 10:55:24.760 INFO  [main][SystemCheckOSGiCommands:61] System check is enabled. You can run a system check with the command "system:check" in Gogo shell.
2022-12-02 10:55:24.760 INFO  [main][SystemCheckOSGiCommands:73] Running system check
2022-12-02 10:55:24.761 INFO  [main][SystemCheckOSGiCommands:95] Available checkers :[Declarative Service Soft Circular Dependency Checker, Declarative Service Unsatisfied Component Checker, Spring Extender Unavailable Component Checker]
2022-12-02 10:55:24.762 INFO  [main][SystemCheckOSGiCommands:111] Running "Declarative Service Soft Circular Dependency Checker". You can run this by itself with command "ds:softCircularDependency" in gogo shell.
2022-12-02 10:55:29.361 INFO  [main][SystemCheckOSGiCommands:123] Declarative Service Soft Circular Dependency Checker check result: No issues were found.
2022-12-02 10:55:29.362 INFO  [main][SystemCheckOSGiCommands:111] Running "Declarative Service Unsatisfied Component Checker". You can run this by itself with command "ds:unsatisfied" in gogo shell.
2022-12-02 10:55:45.917 WARN  [main][SystemCheckOSGiCommands:134] Declarative Service Unsatisfied Component Checker check result: _Bundle {id: 1605, name: es.capgemini.proyecto.procesopedidos.sb.service, version: 1.0.0}_	Declarative Service {id: 5836, name: es.capgemini.proyecto.procesopedidos.sb.service.persistence.impl.PedidosPersistenceImpl, unsatisfied references: _		{name: Configuration, target: (&(origin.bundle.symbolic.name=es.capgemini.proyecto.procesopedidos.sb.service)(name=service))}_	}_	Declarative Service {id: 5833, name: es.capgemini.proyecto.procesopedidos.sb.service.impl.PedidosLocalServiceImpl, unsatisfied references: _		{name: pedidosPersistence, target: null}_	}_	Declarative Service {id: 5834, name: es.capgemini.proyecto.procesopedidos.sb.service.impl.PedidosServiceImpl, unsatisfied references: _		{name: pedidosLocalService, target: null}_		{name: pedidosPersistence, target: null}_	} [Sanitized]
2022-12-02 10:55:45.918 INFO  [main][SystemCheckOSGiCommands:111] Running "Spring Extender Unavailable Component Checker". You can run this by itself with command "dm na" in gogo shell.
2022-12-02 10:55:45.920 WARN  [main][SystemCheckOSGiCommands:134] Spring Extender Unavailable Component Checker check result: _Bundle {id: 1605, name: es.capgemini.proyecto.procesopedidos.sb.service, version: 1.0.0}._	Component with ID 179 is unavailable due to missing required dependencies:_		service dependency [com.liferay.portal.kernel.model.Release (&(release.bundle.symbolic.name=es.capgemini.proyecto.procesopedidos.sb.service)(&(release.schema.version>=1.0.0)(!(release.schema.version>=2.0.0)))(|(!(release.state=*))(release.state=0)))] [Sanitized]
2022-12-02 10:55:46.018 WARN  [main][MainServlet:410] Required upgrades in modules are pending. Run the upgrade process or type upgrade:checkAll in the Gogo shell to get more information.
2022-12-02 10:59:16.493 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED es.capgemini.proyecto.pedidoform.portlet_1.0.0 [1608]
2022-12-02 10:59:16.712 INFO  [Refresh Thread: Equinox Container: 6588b2c4-2160-43ed-a39e-58a986074eab][BundleStartStopLogger:77] STARTED es.capgemini.proyecto.pedidoform.portlet_1.0.0 [1608]
2022-12-02 10:59:30.504 INFO  [http-nio-8080-exec-2][PedidoFormPortlet:44] com.liferay.portal.kernel.theme.ThemeDisplay@dcba157
2022-12-02 10:59:30.506 INFO  [http-nio-8080-exec-2][PedidoFormPortlet:46] {"mvccVersion": 1, "ctCollectionId": 0, "uuid": "d94d31af-7f82-db38-b3c3-c8205b5fba83", "id": 78699, "resourcePrimKey": 77617, "groupId": 76433, "companyId": 20097, "userId": 42104, "userName": "Test Test", "createDate": "Wed Nov 23 13:07:02 GMT 2022", "modifiedDate": "Thu Nov 24 08:58:15 GMT 2022", "externalReferenceCode": "715c35b8-e720-088e-429e-6c20faecaaa5", "folderId": 0, "classNameId": 0, "classPK": 0, "treePath": "/", "articleId": "77615", "version": 1.1, "urlTitle": "annabis-handcann-q10-crema-de-manos-natural-de-c%C3%A1%C3%B1amo-hidratante-y-regeneradora", "DDMStructureKey": "76760", "DDMTemplateKey": "76789", "defaultLanguageId": "es_ES", "layoutUuid": "", "displayDate": "Wed Nov 23 13:05:00 GMT 2022", "expirationDate": null, "reviewDate": null, "indexable": true, "smallImage": false, "smallImageId": 0, "smallImageURL": "", "lastPublishDate": null, "status": 0, "statusByUserId": 42104, "statusByUserName": "Test Test", "statusDate": "Thu Nov 24 08:58:15 GMT 2022"}
2022-12-02 10:59:30.508 INFO  [http-nio-8080-exec-2][PedidoFormPortlet:51] 77615
2022-12-02 10:59:30.514 INFO  [http-nio-8080-exec-2][PedidoFormPortlet:55] Content: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="fgVwBYyV" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Handcann Q10 Crema de manos natural de cáñamo hidratante y regeneradora]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Y3KzuTYT" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[HANDCANN es una crema de manos hidratante y regeneradora intensiva a base de cáñamo, indicada para el tratamiento de pieles secas y con tendencia a agrietarse. \nEl cáñamo, gracias a su contenido en ácidos grasos insaturados Omega 3 y 6, en combinación otros ingredientes naturales como la manteca de karité y el aceite de oliva, protege la piel de las manos, uñas y cutículas de las agresiones externas y previniendo la sequedad de forma natural. \nSe absorbe rápidamente sin dejar sensación grasa o pegajosa. Una crema ideal con un 99% de ingredientes naturales para el cuidado y el mantenimiento habitual de la salud de tus manos en formato viaje. Su formulación cumple con los estándares de cosmética natural y es apta para su aplicación en niños de 0 a 3 años.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="tMCS5nqG" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Handcann Q10","description":"Annabis Handcann Q10","title":"annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora","type":"document","classNameId":28402,"uuid":"1b065cc7-dcd7-6690-e565-f9d02d9bb897","url":"/documents/d/wecanbs/annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora?download=true","size":"119597","width":1100,"fileEntryId":"77233","resourcePrimKey":"77617","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="5BK39VmJ" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="KO5fdfJR" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[75ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="5VpUm0St" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[2]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-02 10:59:30.572 INFO  [http-nio-8080-exec-2][PedidoFormPortlet:95] Nombre: 2| Contenido: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="fgVwBYyV" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Handcann Q10 Crema de manos natural de cáñamo hidratante y regeneradora]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Y3KzuTYT" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[HANDCANN es una crema de manos hidratante y regeneradora intensiva a base de cáñamo, indicada para el tratamiento de pieles secas y con tendencia a agrietarse. \nEl cáñamo, gracias a su contenido en ácidos grasos insaturados Omega 3 y 6, en combinación otros ingredientes naturales como la manteca de karité y el aceite de oliva, protege la piel de las manos, uñas y cutículas de las agresiones externas y previniendo la sequedad de forma natural. \nSe absorbe rápidamente sin dejar sensación grasa o pegajosa. Una crema ideal con un 99% de ingredientes naturales para el cuidado y el mantenimiento habitual de la salud de tus manos en formato viaje. Su formulación cumple con los estándares de cosmética natural y es apta para su aplicación en niños de 0 a 3 años.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="tMCS5nqG" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Handcann Q10","description":"Annabis Handcann Q10","title":"annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora","type":"document","classNameId":28402,"uuid":"1b065cc7-dcd7-6690-e565-f9d02d9bb897","url":"/documents/d/wecanbs/annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora?download=true","size":"119597","width":1100,"fileEntryId":"77233","resourcePrimKey":"77617","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="5BK39VmJ" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="KO5fdfJR" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[75ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="5VpUm0St" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[2]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-02 11:00:52.490 INFO  [http-nio-8080-exec-6][PedidoFormPortlet:44] com.liferay.portal.kernel.theme.ThemeDisplay@5016b34b
2022-12-02 11:00:52.491 INFO  [http-nio-8080-exec-6][PedidoFormPortlet:46] {"mvccVersion": 1, "ctCollectionId": 0, "uuid": "d94d31af-7f82-db38-b3c3-c8205b5fba83", "id": 78699, "resourcePrimKey": 77617, "groupId": 76433, "companyId": 20097, "userId": 42104, "userName": "Test Test", "createDate": "Wed Nov 23 13:07:02 GMT 2022", "modifiedDate": "Thu Nov 24 08:58:15 GMT 2022", "externalReferenceCode": "715c35b8-e720-088e-429e-6c20faecaaa5", "folderId": 0, "classNameId": 0, "classPK": 0, "treePath": "/", "articleId": "77615", "version": 1.1, "urlTitle": "annabis-handcann-q10-crema-de-manos-natural-de-c%C3%A1%C3%B1amo-hidratante-y-regeneradora", "DDMStructureKey": "76760", "DDMTemplateKey": "76789", "defaultLanguageId": "es_ES", "layoutUuid": "", "displayDate": "Wed Nov 23 13:05:00 GMT 2022", "expirationDate": null, "reviewDate": null, "indexable": true, "smallImage": false, "smallImageId": 0, "smallImageURL": "", "lastPublishDate": null, "status": 0, "statusByUserId": 42104, "statusByUserName": "Test Test", "statusDate": "Thu Nov 24 08:58:15 GMT 2022"}
2022-12-02 11:00:52.491 INFO  [http-nio-8080-exec-6][PedidoFormPortlet:51] 77615
2022-12-02 11:00:52.494 INFO  [http-nio-8080-exec-6][PedidoFormPortlet:55] Content: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="fgVwBYyV" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Handcann Q10 Crema de manos natural de cáñamo hidratante y regeneradora]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Y3KzuTYT" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[HANDCANN es una crema de manos hidratante y regeneradora intensiva a base de cáñamo, indicada para el tratamiento de pieles secas y con tendencia a agrietarse. \nEl cáñamo, gracias a su contenido en ácidos grasos insaturados Omega 3 y 6, en combinación otros ingredientes naturales como la manteca de karité y el aceite de oliva, protege la piel de las manos, uñas y cutículas de las agresiones externas y previniendo la sequedad de forma natural. \nSe absorbe rápidamente sin dejar sensación grasa o pegajosa. Una crema ideal con un 99% de ingredientes naturales para el cuidado y el mantenimiento habitual de la salud de tus manos en formato viaje. Su formulación cumple con los estándares de cosmética natural y es apta para su aplicación en niños de 0 a 3 años.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="tMCS5nqG" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Handcann Q10","description":"Annabis Handcann Q10","title":"annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora","type":"document","classNameId":28402,"uuid":"1b065cc7-dcd7-6690-e565-f9d02d9bb897","url":"/documents/d/wecanbs/annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora?download=true","size":"119597","width":1100,"fileEntryId":"77233","resourcePrimKey":"77617","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="5BK39VmJ" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="KO5fdfJR" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[75ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="5VpUm0St" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[2]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-02 11:00:52.496 INFO  [http-nio-8080-exec-6][PedidoFormPortlet:95] Nombre: 2| Contenido: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="fgVwBYyV" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Handcann Q10 Crema de manos natural de cáñamo hidratante y regeneradora]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Y3KzuTYT" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[HANDCANN es una crema de manos hidratante y regeneradora intensiva a base de cáñamo, indicada para el tratamiento de pieles secas y con tendencia a agrietarse. \nEl cáñamo, gracias a su contenido en ácidos grasos insaturados Omega 3 y 6, en combinación otros ingredientes naturales como la manteca de karité y el aceite de oliva, protege la piel de las manos, uñas y cutículas de las agresiones externas y previniendo la sequedad de forma natural. \nSe absorbe rápidamente sin dejar sensación grasa o pegajosa. Una crema ideal con un 99% de ingredientes naturales para el cuidado y el mantenimiento habitual de la salud de tus manos en formato viaje. Su formulación cumple con los estándares de cosmética natural y es apta para su aplicación en niños de 0 a 3 años.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="tMCS5nqG" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Handcann Q10","description":"Annabis Handcann Q10","title":"annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora","type":"document","classNameId":28402,"uuid":"1b065cc7-dcd7-6690-e565-f9d02d9bb897","url":"/documents/d/wecanbs/annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora?download=true","size":"119597","width":1100,"fileEntryId":"77233","resourcePrimKey":"77617","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="5BK39VmJ" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="KO5fdfJR" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[75ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="5VpUm0St" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[2]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-02 11:03:39.596 INFO  [main][ThemeHotDeployListener:171] 1 theme for wecanbs-theme was unregistered
2022-12-02 11:03:39.607 INFO  [main][ThemeHotDeployListener:171] 1 theme for practica-theme was unregistered
2022-12-02 11:03:39.619 INFO  [main][ThemeHotDeployListener:171] 1 theme for admin-theme was unregistered
2022-12-02 11:03:39.629 INFO  [main][ThemeHotDeployListener:171] 1 theme for classic-theme was unregistered
2022-12-02 11:03:39.640 INFO  [main][ThemeHotDeployListener:171] 1 theme for dialect-theme was unregistered
2022-12-02 11:03:39.654 INFO  [main][ThemeHotDeployListener:171] 1 theme for minium-theme was unregistered
2022-12-02 11:03:39.666 INFO  [main][ThemeHotDeployListener:171] 1 theme for speedwell-theme was unregistered
2022-12-02 11:42:33.367 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -Dcatalina.base=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56 -Dcatalina.home=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56 -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dorg.apache.catalina.security.SecurityListener.UMASK=0027 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.port=8099 -Dcom.sun.management.jmxremote.ssl=false -Dfile.encoding=UTF8 -Djava.endorsed.dirs=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/endorsed -Djava.io.tmpdir=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m
2022-12-02 11:42:35.548 INFO  [main][DialectDetector:153] Using dialect com.liferay.portal.dao.orm.hibernate.MariaDBDialect for MariaDB 10.11
2022-12-02 11:42:37.306 INFO  [main][ModuleFrameworkImpl:1279] Starting initial bundles
2022-12-02 11:42:37.658 INFO  [ModuleFramework-Static-Bundles-1][InterpolationConfigurationPlugin:109] Configured directory for secrets: C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/osgi/configs
2022-12-02 11:42:39.086 INFO  [main][ModuleFrameworkImpl:1576] Started initial bundles
2022-12-02 11:42:39.087 INFO  [main][ModuleFrameworkImpl:1625] Starting dynamic bundles
2022-12-02 11:42:51.091 INFO  [main][ModuleFrameworkImpl:1647] Started dynamic bundles
2022-12-02 11:42:51.092 INFO  [main][ModuleFrameworkImpl:1654] Starting web bundles
2022-12-02 11:42:53.055 INFO  [main][ModuleFrameworkImpl:1708] Started web bundles
2022-12-02 11:42:53.066 INFO  [main][ModuleFrameworkImpl:278] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2022-12-02 11:42:53.068 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifySystemProperties
2022-12-02 11:42:53.068 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifySystemProperties in 0 ms
2022-12-02 11:42:53.068 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyPortalProperties
2022-12-02 11:42:53.084 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyPortalProperties in 16 ms
